ID,Group,Trt,Value
1,A,trt1,249.2914489
2,A,trt2,223.9396285
3,B,trt3,315.7981944
4,B,trt2,194.955815
5,A,trt1,264.7490688
6,B,trt1,184.6397116
7,A,trt2,226.4838974
8,A,trt2,273.981251
9,A,trt2,213.9759872
10,A,trt2,224.8764777
11,A,trt2,229.7197051
12,B,trt2,291.0090686
13,B,trt1,233.8790409
14,B,trt1,234.6822725
15,B,trt2,232.3028875
16,A,trt2,253.1988604
17,A,trt3,203.6892505
18,B,trt1,319.1285658
19,B,trt2,182.8698186
20,A,trt2,242.2460846
21,A,trt2,494.3835107
22,A,trt2,228.5574311
23,B,trt3,166.8153937
24,A,trt2,281.8031192
25,A,trt1,201.2847309
26,B,trt2,252.1836891
27,A,trt2,219.0122625
28,A,trt3,222.2771826
29,A,trt1,233.0695853
30,A,trt2,232.840401
31,B,trt1,149.4878982
32,A,trt2,10.3766273
33,B,trt2,348.3399566
34,B,trt1,230.8471539
35,B,trt3,238.5114544
36,B,trt2,273.8401705
37,A,trt2,287.6471697
38,A,trt1,193.6772098
39,A,trt3,244.6304125
40,A,trt3,284.7133675
41,B,trt2,236.3893545
42,A,trt2,352.7391711
43,A,trt3,276.3720809
44,A,trt2,229.3916056
45,A,trt3,218.5660806
46,A,trt3,215.1100216
47,A,trt2,142.8182316
48,A,trt3,194.2260873
49,B,trt1,280.8365696
50,A,trt1,441.3065663
51,A,trt2,308.4617116
52,B,trt1,196.816981
53,A,trt2,237.250233
54,A,trt1,259.2970337
55,A,trt1,193.463799
56,B,trt2,282.7300278
57,B,trt1,256.2814891
58,A,trt2,350.0896834
59,A,trt1,281.4881373
60,B,trt2,292.5380724
61,A,trt3,279.752247
62,B,trt1,209.1883604
63,B,trt1,235.4676614
64,B,trt1,189.6536855
65,B,trt1,160.1114004
66,B,trt3,264.3110247
67,B,trt2,255.0852479
68,B,trt1,336.8090881
69,A,trt1,256.3255862
70,A,trt2,294.1812083
71,A,trt1,262.5419068
72,A,trt1,221.658177
73,A,trt1,200.4806873
74,A,trt2,289.0575359
75,A,trt2,194.9480804
76,A,trt3,175.8583663
77,A,trt2,331.3384698
78,A,trt3,241.1334286
79,B,trt2,303.8072197
80,B,trt2,255.2359922
81,A,trt1,227.4697888
82,B,trt3,245.0173806
83,A,trt1,192.4966773
84,A,trt1,242.0522674
85,B,trt1,193.2427532
86,B,trt1,256.5130599
87,B,trt3,263.465765
88,A,trt2,239.0328462
89,A,trt2,242.1215239
90,A,trt2,244.7620429
91,B,trt1,307.5491148
92,A,trt1,256.6697602
93,B,trt3,319.0844998
94,A,trt2,222.3757937
95,B,trt2,282.1197914
96,A,trt2,229.173654
97,B,trt2,218.541302
98,A,trt1,276.6206349
99,A,trt1,206.4430593
100,B,trt2,159.466415
101,B,trt1,301.6958344
102,A,trt2,245.3585016
103,A,trt2,226.2621836
104,B,trt2,307.385049
105,B,trt1,216.6927108
106,A,trt1,191.0311003
107,A,trt1,181.2987301
108,A,trt3,447.161007
109,A,trt2,322.7370741
110,A,trt2,194.1600093
111,A,trt1,308.3098078
112,A,trt1,175.9417398
113,A,trt2,326.0786368
